#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.01
1889 1 1 0 0
1890 1 1 0 0
1891 1 1 0 0
1892 1 1 0 0
1893 1 1 0 0
1894 1 1 0 0
1895 1 1 0 0
1896 1 1 0 0
1897 1 1 0 0
1898 1 1 0 0
1899 1 1 0 0
1900 1 1 0 0
1901 1 1 0 0
1902 1 1 0 0
1903 1 1 0 0
1904 1 1 0 0
1905 1 1 0 0
1906 1 1 0 0
1907 1 1 0 0
1908 1 1 0 0
1909 1 1 0 0
1910 1 1 0 0
1911 1 1 0 0
1912 1 1 0 0
1913 1 1 0 0
1914 1 1 0 0
1915 1 1 0 0
1916 1 1 0 0
1917 1 1 0 0
1918 1 1 0 0
1919 1 1 0 0
1920 1 1 0 0
1921 1 1 0 0
1922 1 1 0 0
1923 1 1 0 0
1924 1 1 0 0
1925 1 1 0 0
1926 1 1 0 0
1927 1 1 0 0
1928 1 1 0 0
1929 1 1 8.01 0.01
1930 1 1 31.75 0.01
1931 1 1 7.16 0.01
1932 1 1 10.21 0.01
1933 1 1 27.831 0.01
1934 1 1 91.547 0.01
1935 1 1 106.708 0.01
1936 1 1 149.804 0.01
1937 1 1 212.536 0.01
1938 1 1 145.574 0.01
1939 1 1 311.062 0.01
1940 1 1 563.986 0.01
1941 1 1 525.578 0.01
1942 1 1 855.757 0.01
1943 1 1 872.391 0.01
1944 1 1 1403.61 0.01
1945 1 1 1031.66 0.01
1946 1 1 1258.97 0.01
1947 1 1 658.059 0.01
1948 1 1 1002.71 0.01
1949 1 1 708.941 0.01
1950 1 1 779.385 0.01
1951 1 1 919.881 0.01
1952 1 1 593.758 0.01
1953 1 1 288.207 0.01
1954 1 1 483.087 0.01
1955 1 1 1041.1 0.01
1956 1 1 757.747 0.01
1957 1 1 801.281 0.01
1958 1 1 920.138 0.01
1959 1 1 1493.71 0.01
1960 1 1 1699.77 0.01
1961 1 1 1628.96 0.01
1962 1 1 935.312 0.01
1963 1 1 697.901 0.01
1964 1 1 1118.35 0.01
1965 1 1 1265.59 0.01
1966 1 1 1376.61 0.01
1967 1 1 2029.97 0.01
1968 1 1 2315.92 0.01
1969 1 1 1267.06 0.01
1970 1 1 842.956 0.01
1971 1 1 981.478 0.01
1972 1 1 963.531 0.01
1973 1 1 1431.63 0.01
1974 1 1 1626.9 0.01
1975 1 1 1584.91 0.01
1976 1 1 1552.71 0.01
