#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
-999	1	1	0	0.01
1889	1	1	0	0.01
1890	1	1	13.22583333	0.01
1891	1	1	26.45166667	0.01
1892	1	1	39.6775	0.01
1893	1	1	52.90333333	0.01
1894	1	1	66.12916667	0.01
1895	1	1	79.355	0.01
1896	1	1	92.58083333	0.01
1897	1	1	105.8066667	0.01
1898	1	1	119.0325	0.01
1899	1	1	132.2583333	0.01
1900	1	1	145.4841667	0.01
1901	1	1	158.71	0.01
1902	1	1	171.9358333	0.01
1903	1	1	185.1616667	0.01
1904	1	1	198.3875	0.01
1905	1	1	211.6133333	0.01
1906	1	1	224.8391667	0.01
1907	1	1	238.065	0.01
1908	1	1	251.2908333	0.01
1909	1	1	264.5166667	0.01
1910	1	1	277.7425	0.01
1911	1	1	290.9683333	0.01
1912	1	1	304.1941667	0.01
1913	1	1	317.42	0.01
1914	1	1	330.6458333	0.01
1915	1	1	343.8716667	0.01
1916	1	1	357.0975	0.01
1917	1	1	370.3233333	0.01
1918	1	1	383.5491667	0.01
1919	1	1	396.775	0.01
1920	1	1	410.0008333	0.01
1921	1	1	423.2266667	0.01
1922	1	1	436.4525	0.01
1923	1	1	449.6783333	0.01
1924	1	1	462.9041667	0.01
1925	1	1	476.13	0.01
1926	1	1	489.3558333	0.01
1927	1	1	502.5816667	0.01
1928	1	1	515.8075	0.01
1929	1	1	529.0333333	0.01
1930	1	1	542.2591667	0.01
1931	1	1	555.485	0.01
1932	1	1	399.239	0.01
1933	1	1	626.897	0.01
1934	1	1	388.27	0.01
1935	1	1	459.676	0.01
1936	1	1	341.235	0.01
1937	1	1	438.361	0.01
1938	1	1	337.04	0.01
1939	1	1	260.399	0.01
